Timestamp,Engine_Load
2025-05-30 17:38:42.958842,67.2225516411323
2025-05-30 17:39:12.958842,35.26935857619152
2025-05-30 17:39:42.958842,36.41610660999451
2025-05-30 17:40:12.958842,31.83139071263045
2025-05-30 17:40:42.958842,50.866849901510584
2025-05-30 17:41:12.958842,52.674173200616686
2025-05-30 17:41:42.958842,43.25583916635124
2025-05-30 17:42:12.958842,51.791711279385574
2025-05-30 17:42:42.958842,53.47168458841055
2025-05-30 17:43:12.958842,56.26125388630634
2025-05-30 17:43:42.958842,32.47193480896229
2025-05-30 17:44:12.958842,70.32782338103999
2025-05-30 17:44:42.958842,32.90433504511549
2025-05-30 17:45:12.958842,45.73340325449561
2025-05-30 17:45:42.958842,54.06023441615496
2025-05-30 17:46:12.958842,60.604611094594446
2025-05-30 17:46:42.958842,30.508392788884954
2025-05-30 17:47:12.958842,40.36214202694079
2025-05-30 17:47:42.958842,54.29759984487246
2025-05-30 17:48:12.958842,52.18906317359148
2025-05-30 17:48:42.958842,60.749121549415406
2025-05-30 17:49:12.958842,67.03955652678938
2025-05-30 17:49:42.958842,49.731113084457235
2025-05-30 17:50:12.958842,51.36169028380001
2025-05-30 17:50:42.958842,59.46161416720563
2025-05-30 17:51:12.958842,40.35211055693704
2025-05-30 17:51:42.958842,48.07291950737353
2025-05-30 17:52:12.958842,27.69414038993359
2025-05-30 17:52:42.958842,35.51359957454646
2025-05-30 17:53:12.958842,26.926953897695142
2025-05-30 17:53:42.958842,51.57287934362741
2025-05-30 17:54:12.958842,57.29077196746081
2025-05-30 17:54:42.958842,56.67366891758845
2025-05-30 17:55:12.958842,45.334112036889664
2025-05-30 17:55:42.958842,51.60812887085262
2025-05-30 17:56:12.958842,29.29803747979479
2025-05-30 17:56:42.958842,43.57768214442476
2025-05-30 17:57:12.958842,49.63250629017268
2025-05-30 17:57:42.958842,63.79524186321113
2025-05-30 17:58:12.958842,47.04016248518712
2025-05-30 17:58:42.958842,42.39134087937679
2025-05-30 17:59:12.958842,51.12510683236112
2025-05-30 17:59:42.958842,59.3569526038857
2025-05-30 18:00:12.958842,51.395155190316636
2025-05-30 18:00:42.958842,34.870138384871055
2025-05-30 18:01:12.958842,48.02215534974395
2025-05-30 18:01:42.958842,44.7320476323449
2025-05-30 18:02:12.958842,44.88936387716792
2025-05-30 18:02:42.958842,47.00109679780708
2025-05-30 18:03:12.958842,34.264056102803295
2025-05-30 18:03:42.958842,53.356478812519384
2025-05-30 18:04:12.958842,69.65085020880375
2025-05-30 18:04:42.958842,48.66299058940411
2025-05-30 18:05:12.958842,25.271712167816936
2025-05-30 18:05:42.958842,43.34808840794437
2025-05-30 18:06:12.958842,40.652485168698654
2025-05-30 18:06:42.958842,46.94721280725961
2025-05-30 18:07:12.958842,66.1805772397087
2025-05-30 18:07:42.958842,55.80163162629724
2025-05-30 18:08:12.958842,60.85815338215795
2025-05-30 18:08:42.958842,60.425421677409915
2025-05-30 18:09:12.958842,38.709416854707825
2025-05-30 18:09:42.958842,49.653996397295906
2025-05-30 18:10:12.958842,64.54881141059208
2025-05-30 18:10:42.958842,41.10632944041895
2025-05-30 18:11:12.958842,57.436474946241724
2025-05-30 18:11:42.958842,50.16934627269691
2025-05-30 18:12:12.958842,54.00601924362521
2025-05-30 18:12:42.958842,63.26274695969037
2025-05-30 18:13:12.958842,52.24382822332228
2025-05-30 18:13:42.958842,57.07851540426679
2025-05-30 18:14:12.958842,49.7932634087894
2025-05-30 18:14:42.958842,48.742333127952485
2025-05-30 18:15:12.958842,40.78010246236087
2025-05-30 18:15:42.958842,41.66279998499721
2025-05-30 18:16:12.958842,48.59172938808814
2025-05-30 18:16:42.958842,42.69954564859788
2025-05-30 18:17:12.958842,51.40734772181282
2025-05-30 18:17:42.958842,52.001988253461946
2025-05-30 18:18:12.958842,54.158400048314085
2025-05-30 18:18:42.958842,40.614211679280416
2025-05-30 18:19:12.958842,39.64154841235701
2025-05-30 18:19:42.958842,73.41735066210691
2025-05-30 18:20:12.958842,62.0517436496738
2025-05-30 18:20:42.958842,66.4777682285361
2025-05-30 18:21:12.958842,30.896222042908555
2025-05-30 18:21:42.958842,31.19146180313818
2025-05-30 18:22:12.958842,39.73344150631053
2025-05-30 18:22:42.958842,44.375650308577924
2025-05-30 18:23:12.958842,45.297793370643504
2025-05-30 18:23:42.958842,36.79016221676871
2025-05-30 18:24:12.958842,52.27521772123933
2025-05-30 18:24:42.958842,45.28853437952665
2025-05-30 18:25:12.958842,43.56801524161095
2025-05-30 18:25:42.958842,42.674394011476096
2025-05-30 18:26:12.958842,35.56966442023533
2025-05-30 18:26:42.958842,50.01167862185768
2025-05-30 18:27:12.958842,63.570526663637466
2025-05-30 18:27:42.958842,45.050463824848656
2025-05-30 18:28:12.958842,52.128606242113435
2025-05-30 18:28:42.958842,36.59885503080811
2025-05-30 18:29:12.958842,57.836081351965525
2025-05-30 18:29:42.958842,49.65713572946439
2025-05-30 18:30:12.958842,49.526012070916046
2025-05-30 18:30:42.958842,47.75225108428957
2025-05-30 18:31:12.958842,51.456938460269505
2025-05-30 18:31:42.958842,45.680479356255624
2025-05-30 18:32:12.958842,54.32747763355221
2025-05-30 18:32:42.958842,43.55095125380156
2025-05-30 18:33:12.958842,59.86876938186609
2025-05-30 18:33:42.958842,47.51357787416573
2025-05-30 18:34:12.958842,24.266265048210194
2025-05-30 18:34:42.958842,43.19407377768087
2025-05-30 18:35:12.958842,54.379551160916776
2025-05-30 18:35:42.958842,56.70531782626661
2025-05-30 18:36:12.958842,43.17419722571894
2025-05-30 18:36:42.958842,45.92980094134014
2025-05-30 18:37:12.958842,54.033544278306785
2025-05-30 18:37:42.958842,44.56891376203209
2025-05-30 18:38:12.958842,50.24838582329059
2025-05-30 18:38:42.958842,50.13767836429535
2025-05-30 18:39:12.958842,45.051484217462935
2025-05-30 18:39:42.958842,47.16328336916393
2025-05-30 18:40:12.958842,46.62841130988099
2025-05-30 18:40:42.958842,55.86733818154266
2025-05-30 18:41:12.958842,42.23201765313756
2025-05-30 18:41:42.958842,60.21364510675708
2025-05-30 18:42:12.958842,42.864641786636014
2025-05-30 18:42:42.958842,43.939434409707786
2025-05-30 18:43:12.958842,62.47184406304427
2025-05-30 18:43:42.958842,58.38529296104625
2025-05-30 18:44:12.958842,52.245656172252716
2025-05-30 18:44:42.958842,48.88283788011812
2025-05-30 18:45:12.958842,54.69629272122729
2025-05-30 18:45:42.958842,47.05968831926122
2025-05-30 18:46:12.958842,49.173414605442076
2025-05-30 18:46:42.958842,56.11858134799021
2025-05-30 18:47:12.958842,43.31988301646631
2025-05-30 18:47:42.958842,31.562724460100654
2025-05-30 18:48:12.958842,49.34363522319468
2025-05-30 18:48:42.958842,52.41820579837012
2025-05-30 18:49:12.958842,44.819306264983965
2025-05-30 18:49:42.958842,62.51099462761024
2025-05-30 18:50:12.958842,51.53220845075076
2025-05-30 18:50:42.958842,61.03081288452934
2025-05-30 18:51:12.958842,64.38968097905652
2025-05-30 18:51:42.958842,58.60913762501675
2025-05-30 18:52:12.958842,46.798249401049304
2025-05-30 18:52:42.958842,59.064872294248964
2025-05-30 18:53:12.958842,61.679551121732594
2025-05-30 18:53:42.958842,51.398916268800185
2025-05-30 18:54:12.958842,48.36623916507214
2025-05-30 18:54:42.958842,55.06329196419804
2025-05-30 18:55:12.958842,50.12846808960135
2025-05-30 18:55:42.958842,32.263622163294244
2025-05-30 18:56:12.958842,64.57661624648952
2025-05-30 18:56:42.958842,35.54447241476261
2025-05-30 18:57:12.958842,47.10360221052887
2025-05-30 18:57:42.958842,41.50864584473395
2025-05-30 18:58:12.958842,31.601656397155573
2025-05-30 18:58:42.958842,61.472276956850735
2025-05-30 18:59:12.958842,56.01066943445461
2025-05-30 18:59:42.958842,51.10956639030635
2025-05-30 19:00:12.958842,49.64325173739959
2025-05-30 19:00:42.958842,50.96552745977797
2025-05-30 19:01:12.958842,43.64722678346703
2025-05-30 19:01:42.958842,45.077946991694745
2025-05-30 19:02:12.958842,38.74936142175754
2025-05-30 19:02:42.958842,47.37098025090807
2025-05-30 19:03:12.958842,49.14345119394745
2025-05-30 19:03:42.958842,61.26533700420552
2025-05-30 19:04:12.958842,45.05219600665923
2025-05-30 19:04:42.958842,46.14430718736801
2025-05-30 19:05:12.958842,47.57116929145512
2025-05-30 19:05:42.958842,51.80368816127234
2025-05-30 19:06:12.958842,57.60854393159569
2025-05-30 19:06:42.958842,44.730008984702195
2025-05-30 19:07:12.958842,45.963216536749066
2025-05-30 19:07:42.958842,53.348433800450536
2025-05-30 19:08:12.958842,50.900622943504004
2025-05-30 19:08:42.958842,46.69777862568909
2025-05-30 19:09:12.958842,58.20890951076443
2025-05-30 19:09:42.958842,61.60872553665706
2025-05-30 19:10:12.958842,66.99126644040953
2025-05-30 19:10:42.958842,28.120069924798425
2025-05-30 19:11:12.958842,48.17457229022723
2025-05-30 19:11:42.958842,47.50486393175825
2025-05-30 19:12:12.958842,54.44568760661283
2025-05-30 19:12:42.958842,57.82323238865406
2025-05-30 19:13:12.958842,34.19902936657233
2025-05-30 19:13:42.958842,41.47397217290509
2025-05-30 19:14:12.958842,70.76638776495273
2025-05-30 19:14:42.958842,54.17419604339215
2025-05-30 19:15:12.958842,53.90436129554068
2025-05-30 19:15:42.958842,49.35354356213507
2025-05-30 19:16:12.958842,29.292460482969197
2025-05-30 19:16:42.958842,43.150245221321605
2025-05-30 19:17:12.958842,44.58586400561689
2025-05-30 19:17:42.958842,52.96523497830284
2025-05-30 19:18:12.958842,52.812326572038884
2025-05-30 19:18:42.958842,46.92375556994284
2025-05-30 19:19:12.958842,46.364169448543564
2025-05-30 19:19:42.958842,67.74905344696518
2025-05-30 19:20:12.958842,41.92767292715111
2025-05-30 19:20:42.958842,52.02280155469741
2025-05-30 19:21:12.958842,61.13198271291711
2025-05-30 19:21:42.958842,48.59920942862744
2025-05-30 19:22:12.958842,20.0
2025-05-30 19:22:42.958842,50.364187277417045
2025-05-30 19:23:12.958842,46.598696875443544
2025-05-30 19:23:42.958842,37.69813934325441
2025-05-30 19:24:12.958842,49.38705106825398
2025-05-30 19:24:42.958842,52.04760919243497
2025-05-30 19:25:12.958842,61.607209586171734
2025-05-30 19:25:42.958842,46.45471851536154
2025-05-30 19:26:12.958842,53.07254895625501
2025-05-30 19:26:42.958842,50.620152938225786
2025-05-30 19:27:12.958842,50.445182860636635
2025-05-30 19:27:42.958842,51.10430436484429
2025-05-30 19:28:12.958842,43.65859881589221
2025-05-30 19:28:42.958842,46.17302787742642
2025-05-30 19:29:12.958842,51.67000176135691
2025-05-30 19:29:42.958842,44.88177726195909
2025-05-30 19:30:12.958842,69.07611613590328
2025-05-30 19:30:42.958842,44.72879537549906
2025-05-30 19:31:12.958842,34.47133008636332
2025-05-30 19:31:42.958842,54.067161758943996
2025-05-30 19:32:12.958842,58.135328943176944
2025-05-30 19:32:42.958842,56.99078780233938
2025-05-30 19:33:12.958842,52.18873848640777
2025-05-30 19:33:42.958842,48.563810793779204
2025-05-30 19:34:12.958842,60.87273905438282
2025-05-30 19:34:42.958842,40.446775360447845
2025-05-30 19:35:12.958842,50.75849997839671
2025-05-30 19:35:42.958842,48.42240969351815
2025-05-30 19:36:12.958842,66.47977023281877
2025-05-30 19:36:42.958842,60.57275436644571
2025-05-30 19:37:12.958842,35.63603310747777
2025-05-30 19:37:42.958842,60.78887210909161
2025-05-30 19:38:12.958842,66.96666352915807
2025-05-30 19:38:42.958842,48.90298500546926
2025-05-30 19:39:12.958842,60.08907223187411
2025-05-30 19:39:42.958842,62.79178592433977
2025-05-30 19:40:12.958842,52.96842911579036
2025-05-30 19:40:42.958842,56.88801260811606
2025-05-30 19:41:12.958842,45.269288700304514
2025-05-30 19:41:42.958842,49.537503737197966
2025-05-30 19:42:12.958842,44.32809608877362
2025-05-30 19:42:42.958842,49.59221705357196
2025-05-30 19:43:12.958842,49.78846189205529
2025-05-30 19:43:42.958842,49.61963554520198
2025-05-30 19:44:12.958842,57.33741124275117
2025-05-30 19:44:42.958842,50.38733054488789
2025-05-30 19:45:12.958842,44.124985377911386
2025-05-30 19:45:42.958842,62.82923380152259
2025-05-30 19:46:12.958842,52.29391725575455
2025-05-30 19:46:42.958842,59.76993485063035
2025-05-30 19:47:12.958842,20.0
2025-05-30 19:47:42.958842,31.36222554254546
2025-05-30 19:48:12.958842,44.387056264665674
2025-05-30 19:48:42.958842,40.736888105283214
2025-05-30 19:49:12.958842,74.45790381843159
2025-05-30 19:49:42.958842,62.9461506529939
2025-05-30 19:50:12.958842,60.78523359008939
2025-05-30 19:50:42.958842,50.78775504353813
2025-05-30 19:51:12.958842,39.096237690079896
2025-05-30 19:51:42.958842,32.027973949797
2025-05-30 19:52:12.958842,36.76131485265106
2025-05-30 19:52:42.958842,47.15216492952587
2025-05-30 19:53:12.958842,40.73575238750873
2025-05-30 19:53:42.958842,55.80801546434516
2025-05-30 19:54:12.958842,38.05855151623914
2025-05-30 19:54:42.958842,40.060799628720076
2025-05-30 19:55:12.958842,52.31199939308876
2025-05-30 19:55:42.958842,47.53892423628016
2025-05-30 19:56:12.958842,49.890861121914945
2025-05-30 19:56:42.958842,47.03606274154251
2025-05-30 19:57:12.958842,51.44568554707046
2025-05-30 19:57:42.958842,40.667566691609146
2025-05-30 19:58:12.958842,62.05329121838557
2025-05-30 19:58:42.958842,48.91570907542945
2025-05-30 19:59:12.958842,23.934418314493836
2025-05-30 19:59:42.958842,46.183430471196374
2025-05-30 20:00:12.958842,43.14808908388828
2025-05-30 20:00:42.958842,42.476671534831134
2025-05-30 20:01:12.958842,37.78728196695115
2025-05-30 20:01:42.958842,49.23104994009787
2025-05-30 20:02:12.958842,34.46841074866981
2025-05-30 20:02:42.958842,46.83036365774031
2025-05-30 20:03:12.958842,64.6505537343248
2025-05-30 20:03:42.958842,54.31372397635086
2025-05-30 20:04:12.958842,44.70641528985962
2025-05-30 20:04:42.958842,56.92941458145194
2025-05-30 20:05:12.958842,51.94995506512061
2025-05-30 20:05:42.958842,74.58224803815496
2025-05-30 20:06:12.958842,64.44212820546255
2025-05-30 20:06:42.958842,59.23104927125134
2025-05-30 20:07:12.958842,44.523080360721224
2025-05-30 20:07:42.958842,39.286239859414536
2025-05-30 20:08:12.958842,57.24700204742891
2025-05-30 20:08:42.958842,59.75083802930614
2025-05-30 20:09:12.958842,49.19887167070715
2025-05-30 20:09:42.958842,55.833970598231204
2025-05-30 20:10:12.958842,47.1309548101883
2025-05-30 20:10:42.958842,36.321074729739884
2025-05-30 20:11:12.958842,45.38442607215714
2025-05-30 20:11:42.958842,30.600362825088283
2025-05-30 20:12:12.958842,40.951593024601095
2025-05-30 20:12:42.958842,47.78003330707736
2025-05-30 20:13:12.958842,65.78387036012646
2025-05-30 20:13:42.958842,47.852481397169015
2025-05-30 20:14:12.958842,34.20140563372064
2025-05-30 20:14:42.958842,38.21949184172748
2025-05-30 20:15:12.958842,63.20034240734287
2025-05-30 20:15:42.958842,40.633111770497635
2025-05-30 20:16:12.958842,42.96713212170165
2025-05-30 20:16:42.958842,43.967118286839124
2025-05-30 20:17:12.958842,29.973485090902827
2025-05-30 20:17:42.958842,47.21502152979291
2025-05-30 20:18:12.958842,59.34705320422352
2025-05-30 20:18:42.958842,43.12392969949097
2025-05-30 20:19:12.958842,38.75705743663494
2025-05-30 20:19:42.958842,42.91954400469722
2025-05-30 20:20:12.958842,77.92068296020489
2025-05-30 20:20:42.958842,46.62973009752085
2025-05-30 20:21:12.958842,39.12736183983522
2025-05-30 20:21:42.958842,48.408744065446015
2025-05-30 20:22:12.958842,55.03876604624624
2025-05-30 20:22:42.958842,44.45134007447797
2025-05-30 20:23:12.958842,43.62763738785845
2025-05-30 20:23:42.958842,40.01759486566493
2025-05-30 20:24:12.958842,56.02588541185849
2025-05-30 20:24:42.958842,51.15754271188384
2025-05-30 20:25:12.958842,39.30947478415301
2025-05-30 20:25:42.958842,51.322534725106074
2025-05-30 20:26:12.958842,52.587652312893475
2025-05-30 20:26:42.958842,34.54523576430441
2025-05-30 20:27:12.958842,58.033498578850484
2025-05-30 20:27:42.958842,60.878518022946416
2025-05-30 20:28:12.958842,60.46728800181848
2025-05-30 20:28:42.958842,50.33752358093259
2025-05-30 20:29:12.958842,43.12657253432112
2025-05-30 20:29:42.958842,43.21229299732231
2025-05-30 20:30:12.958842,60.71164369912273
2025-05-30 20:30:42.958842,62.89390744245475
2025-05-30 20:31:12.958842,34.323859494904305
2025-05-30 20:31:42.958842,34.46579517576321
2025-05-30 20:32:12.958842,46.532897905619805
2025-05-30 20:32:42.958842,52.4670300618954
2025-05-30 20:33:12.958842,57.80945504536564
2025-05-30 20:33:42.958842,50.16684139205826
2025-05-30 20:34:12.958842,48.32745720348931
2025-05-30 20:34:42.958842,51.55705666104133
2025-05-30 20:35:12.958842,28.668023905627447
2025-05-30 20:35:42.958842,45.53193923749254
2025-05-30 20:36:12.958842,54.05251262414514
2025-05-30 20:36:42.958842,67.89610099134269
2025-05-30 20:37:12.958842,61.492624278046854
2025-05-30 20:37:42.958842,48.54986263207213
2025-05-30 20:38:12.958842,37.01546497836712
2025-05-30 20:38:42.958842,36.937307160424275
2025-05-30 20:39:12.958842,56.25846122529609
2025-05-30 20:39:42.958842,42.15169327230292
2025-05-30 20:40:12.958842,50.60457248791129
2025-05-30 20:40:42.958842,44.481877242787796
2025-05-30 20:41:12.958842,47.07381396344187
2025-05-30 20:41:42.958842,69.5133746432432
2025-05-30 20:42:12.958842,49.55125123540816
2025-05-30 20:42:42.958842,65.76086863454485
2025-05-30 20:43:12.958842,60.58996065537427
2025-05-30 20:43:42.958842,31.59870252454059
2025-05-30 20:44:12.958842,40.35534973942563
2025-05-30 20:44:42.958842,52.30236109715179
2025-05-30 20:45:12.958842,50.23525310963026
2025-05-30 20:45:42.958842,31.41911700944741
2025-05-30 20:46:12.958842,50.02831196544571
2025-05-30 20:46:42.958842,53.88974233573343
2025-05-30 20:47:12.958842,43.86058719914979
2025-05-30 20:47:42.958842,34.689636824920456
2025-05-30 20:48:12.958842,45.41273192470672
2025-05-30 20:48:42.958842,57.20505922990494
2025-05-30 20:49:12.958842,42.264861446338806
2025-05-30 20:49:42.958842,52.927636444698315
2025-05-30 20:50:12.958842,66.42976665157694
2025-05-30 20:50:42.958842,51.98386878087174
2025-05-30 20:51:12.958842,40.87557537063733
2025-05-30 20:51:42.958842,47.297268254747614
2025-05-30 20:52:12.958842,45.718878525625726
2025-05-30 20:52:42.958842,47.520115846790084
2025-05-30 20:53:12.958842,38.143606321094964
2025-05-30 20:53:42.958842,56.47007802751057
2025-05-30 20:54:12.958842,52.95431107420786
2025-05-30 20:54:42.958842,34.071656000222234
2025-05-30 20:55:12.958842,62.18113645366185
2025-05-30 20:55:42.958842,48.11115719161643
2025-05-30 20:56:12.958842,32.71116499212482
2025-05-30 20:56:42.958842,42.96615861136828
2025-05-30 20:57:12.958842,44.491705875051046
2025-05-30 20:57:42.958842,34.242746145670154
2025-05-30 20:58:12.958842,80.88307557383686
2025-05-30 20:58:42.958842,46.60022582898019
2025-05-30 20:59:12.958842,41.51257829020265
2025-05-30 20:59:42.958842,61.79719253908092
2025-05-30 21:00:12.958842,49.33349909362665
2025-05-30 21:00:42.958842,57.73371490698849
2025-05-30 21:01:12.958842,48.230483824936364
2025-05-30 21:01:42.958842,40.112023777809426
2025-05-30 21:02:12.958842,47.624014760470686
2025-05-30 21:02:42.958842,64.11516964940463
2025-05-30 21:03:12.958842,46.27100400242983
2025-05-30 21:03:42.958842,44.160559204730106
2025-05-30 21:04:12.958842,34.593287818035165
2025-05-30 21:04:42.958842,49.944976791638986
2025-05-30 21:05:12.958842,46.59789913835444
2025-05-30 21:05:42.958842,55.28980036739125
2025-05-30 21:06:12.958842,51.19158955125747
2025-05-30 21:06:42.958842,54.41980946612029
2025-05-30 21:07:12.958842,51.12526903896666
2025-05-30 21:07:42.958842,55.80244916020855
2025-05-30 21:08:12.958842,39.00351918328576
2025-05-30 21:08:42.958842,47.58922063323854
2025-05-30 21:09:12.958842,68.78403006651587
2025-05-30 21:09:42.958842,58.38855672479984
2025-05-30 21:10:12.958842,48.379477534646135
2025-05-30 21:10:42.958842,71.97438440999143
2025-05-30 21:11:12.958842,57.49866887915957
2025-05-30 21:11:42.958842,67.07678719633694
2025-05-30 21:12:12.958842,28.058101711290856
2025-05-30 21:12:42.958842,33.74266363555368
2025-05-30 21:13:12.958842,46.63791882881389
2025-05-30 21:13:42.958842,45.364345879286034
2025-05-30 21:14:12.958842,56.57075321425577
2025-05-30 21:14:42.958842,42.28273221153243
2025-05-30 21:15:12.958842,50.22819462818236
2025-05-30 21:15:42.958842,38.88779833717846
2025-05-30 21:16:12.958842,56.23557379962376
2025-05-30 21:16:42.958842,55.27612198776279
2025-05-30 21:17:12.958842,57.87765524773901
2025-05-30 21:17:42.958842,51.50775837223958
2025-05-30 21:18:12.958842,44.94697966591318
2025-05-30 21:18:42.958842,45.98374194854232
2025-05-30 21:19:12.958842,38.24433137096227
2025-05-30 21:19:42.958842,27.14914023715234
2025-05-30 21:20:12.958842,47.13947464552443
2025-05-30 21:20:42.958842,61.084514882682846
2025-05-30 21:21:12.958842,61.5182269965034
2025-05-30 21:21:42.958842,48.489291329209024
2025-05-30 21:22:12.958842,70.45068806859388
2025-05-30 21:22:42.958842,58.93253429725068
2025-05-30 21:23:12.958842,46.47559984611105
2025-05-30 21:23:42.958842,55.8255929264892
2025-05-30 21:24:12.958842,37.74206494213536
2025-05-30 21:24:42.958842,52.91100835464927
2025-05-30 21:25:12.958842,49.988911832071565
2025-05-30 21:25:42.958842,52.0237932735009
2025-05-30 21:26:12.958842,38.6088292922588
2025-05-30 21:26:42.958842,44.86831061394359
2025-05-30 21:27:12.958842,47.94497096248064
2025-05-30 21:27:42.958842,43.72139349246883
2025-05-30 21:28:12.958842,44.81554171015895
2025-05-30 21:28:42.958842,38.10168501154311
2025-05-30 21:29:12.958842,35.7423394303791
2025-05-30 21:29:42.958842,24.823557545648104
2025-05-30 21:30:12.958842,37.98905404806195
2025-05-30 21:30:42.958842,53.63137783209893
2025-05-30 21:31:12.958842,41.97925864841814
2025-05-30 21:31:42.958842,50.64282160290384
2025-05-30 21:32:12.958842,62.88726389136497
2025-05-30 21:32:42.958842,32.96331952854773
2025-05-30 21:33:12.958842,44.22134933280253
2025-05-30 21:33:42.958842,52.456199924725325
2025-05-30 21:34:12.958842,55.417397455395786
2025-05-30 21:34:42.958842,49.29904381942132
2025-05-30 21:35:12.958842,62.501810337884585
2025-05-30 21:35:42.958842,42.91321912426254
2025-05-30 21:36:12.958842,46.942905638426744
2025-05-30 21:36:42.958842,52.21623432465003
2025-05-30 21:37:12.958842,37.0572176927605
2025-05-30 21:37:42.958842,41.568328589508766
2025-05-30 21:38:12.958842,64.55036922646242
2025-05-30 21:38:42.958842,55.04276386971259
2025-05-30 21:39:12.958842,44.88242468925207
2025-05-30 21:39:42.958842,65.97737105812044
2025-05-30 21:40:12.958842,63.37002742072233
2025-05-30 21:40:42.958842,44.60208991731504
2025-05-30 21:41:12.958842,37.3477972786483
2025-05-30 21:41:42.958842,54.474273105581844
2025-05-30 21:42:12.958842,50.61959741429777
2025-05-30 21:42:42.958842,55.4806227324978
2025-05-30 21:43:12.958842,58.41772510935426
2025-05-30 21:43:42.958842,34.48936079573691
2025-05-30 21:44:12.958842,38.462456449782245
2025-05-30 21:44:42.958842,57.549488636493614
2025-05-30 21:45:12.958842,57.606470395205385
2025-05-30 21:45:42.958842,54.79737448727793
2025-05-30 21:46:12.958842,52.97048795899448
2025-05-30 21:46:42.958842,58.73816737290559
2025-05-30 21:47:12.958842,45.378192213560304
2025-05-30 21:47:42.958842,68.79898598444929
2025-05-30 21:48:12.958842,43.637975545012466
2025-05-30 21:48:42.958842,53.87251098279586
2025-05-30 21:49:12.958842,58.958129496654024
2025-05-30 21:49:42.958842,47.4483621086631
2025-05-30 21:50:12.958842,54.673140331718415
2025-05-30 21:50:42.958842,61.222040926000375
2025-05-30 21:51:12.958842,47.94298060223236
2025-05-30 21:51:42.958842,47.45725322899916
2025-05-30 21:52:12.958842,60.298696916538326
2025-05-30 21:52:42.958842,41.00673210889694
2025-05-30 21:53:12.958842,58.996262646466896
2025-05-30 21:53:42.958842,52.310915018935034
2025-05-30 21:54:12.958842,60.629600283863994
2025-05-30 21:54:42.958842,64.24743589652923
2025-05-30 21:55:12.958842,26.612498277098908
2025-05-30 21:55:42.958842,64.24169143594314
2025-05-30 21:56:12.958842,46.954201248972346
2025-05-30 21:56:42.958842,37.37885689851473
2025-05-30 21:57:12.958842,45.1905800226448
2025-05-30 21:57:42.958842,60.449071125041506
2025-05-30 21:58:12.958842,49.900660860781535
2025-05-30 21:58:42.958842,53.26360878023507
2025-05-30 21:59:12.958842,49.834235051772396
2025-05-30 21:59:42.958842,41.52845510773637
2025-05-30 22:00:12.958842,55.959277251129954
2025-05-30 22:00:42.958842,54.78177906986281
2025-05-30 22:01:12.958842,58.59004412058278
2025-05-30 22:01:42.958842,55.15559953928239
2025-05-30 22:02:12.958842,56.58710415165145
2025-05-30 22:02:42.958842,60.041076195924745
2025-05-30 22:03:12.958842,40.75495603766411
2025-05-30 22:03:42.958842,40.427998599005335
2025-05-30 22:04:12.958842,41.70543412846753
2025-05-30 22:04:42.958842,55.7279891325748
2025-05-30 22:05:12.958842,57.83699344536358
2025-05-30 22:05:42.958842,64.6833532438056
2025-05-30 22:06:12.958842,55.69567713868403
2025-05-30 22:06:42.958842,44.23360738471074
2025-05-30 22:07:12.958842,41.986537539561844
2025-05-30 22:07:42.958842,48.41024691952683
2025-05-30 22:08:12.958842,42.539795011058544
2025-05-30 22:08:42.958842,47.617552442362346
2025-05-30 22:09:12.958842,56.04232211053917
2025-05-30 22:09:42.958842,76.45180321710924
2025-05-30 22:10:12.958842,30.726141860445463
2025-05-30 22:10:42.958842,37.954317356694375
2025-05-30 22:11:12.958842,41.759360836239686
2025-05-30 22:11:42.958842,26.75244897653602
2025-05-30 22:12:12.958842,41.74448736137656
2025-05-30 22:12:42.958842,51.164962329745784
2025-05-30 22:13:12.958842,57.39517918942825
2025-05-30 22:13:42.958842,54.99612729520746
2025-05-30 22:14:12.958842,57.698961226665034
2025-05-30 22:14:42.958842,45.21792762618588
2025-05-30 22:15:12.958842,37.397312273936656
2025-05-30 22:15:42.958842,55.76294944375032
2025-05-30 22:16:12.958842,37.0977514199291
2025-05-30 22:16:42.958842,68.85929153209099
2025-05-30 22:17:12.958842,55.995048169588124
2025-05-30 22:17:42.958842,42.54630153808167
2025-05-30 22:18:12.958842,55.42684184193749
2025-05-30 22:18:42.958842,51.10336248484973
2025-05-30 22:19:12.958842,50.6085249128412
2025-05-30 22:19:42.958842,55.7059604487894
2025-05-30 22:20:12.958842,43.17701749229439
2025-05-30 22:20:42.958842,53.705187410705314
2025-05-30 22:21:12.958842,53.217285186082904
2025-05-30 22:21:42.958842,35.01288836355781
2025-05-30 22:22:12.958842,57.61683452042516
2025-05-30 22:22:42.958842,30.642725556896956
2025-05-30 22:23:12.958842,40.678376032362635
2025-05-30 22:23:42.958842,58.0729976801048
2025-05-30 22:24:12.958842,42.19049621054454
2025-05-30 22:24:42.958842,49.80180840850438
2025-05-30 22:25:12.958842,44.29393201631116
2025-05-30 22:25:42.958842,54.2043342005789
2025-05-30 22:26:12.958842,54.61406286104883
2025-05-30 22:26:42.958842,56.77118974601536
2025-05-30 22:27:12.958842,48.04776322443255
2025-05-30 22:27:42.958842,49.57289682015988
2025-05-30 22:28:12.958842,62.693583782539
2025-05-30 22:28:42.958842,66.71050865778373
2025-05-30 22:29:12.958842,47.75405138414195
2025-05-30 22:29:42.958842,37.09542969004475
